,Experiments,LDM,SIM
5120,E50_I2_P19,,0.0
5121,E50_I2_P20,,0.0
5122,E50_I2_P21,,NA
5123,E50_I2_P22,,0.0
5124,E50_I2_P23,,0.0
5125,E50_I2_P24,,0.0
5126,E50_I2_P25,,0.0
5127,E50_I2_P26,,0.0
5128,E50_I2_P27,,0.0
5129,E50_I2_P28,,0.0
5130,E50_I2_P29,,0.0
5131,E50_I2_P30,,0.0
5132,E50_I2_P31,,0.0
5133,E50_I2_P32,,0.0
5134,E50_I2_P33,,0.0
5135,E50_I2_P34,,0.0
5136,E50_I2_P35,,0.0
5137,E50_I2_P36,,0.0
5138,E50_I2_P37,,0.0
5139,E50_I2_P38,,0.0
5140,E50_I2_P39,,0.0
5141,E50_I2_P40,,0.0
5142,E50_I2_P41,,0.0
5143,E50_I2_P42,,0.0
5144,E50_I2_P43,,0.0
5145,E50_I2_P44,,0.0
5146,E50_I2_P45,,0.0
5147,E50_I2_P46,,0.0
5148,E50_I2_P47,,0.0
5149,E50_I2_P48,,0.0
5150,E50_I2_P49,,0.0
5151,E50_I2_P50,,0.0
5152,E50_I2_P51,,0.0
5153,E50_I2_P52,,0.0
5154,E50_I2_P53,,0.0
5155,E50_I2_P54,,0.0
5156,E50_I2_P55,,0.0
5157,E50_I2_P56,,0.0
5158,E50_I2_P57,,0.0
5159,E50_I2_P58,,NA
5160,E50_I2_P59,,0.0
5161,E50_I2_P60,,0.0
5162,E50_I2_P61,,0.0
5163,E50_I2_P62,,0.0
5164,E50_I2_P63,,0.0
5165,E50_I2_P64,,0.0
5166,E50_I2_P65,,0.0
5167,E50_I2_P66,,0.0
5168,E50_I2_P67,,0.0
5169,E50_I2_P68,,0.0
5170,E50_I2_P69,,0.0
5171,E50_I2_P70,,0.0
5172,E50_I2_P71,,0.0
5173,E50_I2_P72,,0.0
5174,E50_I2_P73,,0.0
5175,E50_I2_P74,,0.0
5176,E50_I2_P75,,0.0
5177,E50_I2_P76,,0.0
5178,E50_I2_P77,,0.0
5179,E50_I2_P78,,0.0
5180,E50_I2_P79,,0.0
5181,E50_I2_P80,,0.0
5182,E50_I2_P81,,0.0
5183,E50_I2_P82,,0.0
5184,E50_I2_P83,,0.0
5185,E50_I2_P84,,0.0
5186,E50_I2_P85,,0.0
5187,E50_I2_P86,,0.0
5188,E50_I2_P87,,0.0
5189,E50_I2_P88,,0.0
5190,E50_I2_P89,,0.0
5191,E50_I2_P90,,0.0
5192,E50_I2_P91,,0.0
5193,E50_I2_P92,,0.0
5194,E50_I2_P93,,0.0
5195,E50_I2_P94,,0.0
5196,E50_I2_P95,,0.0
5197,E50_I2_P96,,0.0
5198,E50_I2_P97,,0.0
5199,E50_I2_P98,,0.0
5200,E50_I2_P99,,0.0
5201,E51_I2_P0,,0.0
5202,E51_I2_P1,,0.0
5203,E51_I2_P2,,0.0
5204,E51_I2_P3,,0.0
5205,E51_I2_P4,,0.0
5206,E51_I2_P5,,0.0
5207,E51_I2_P6,,0.0
5208,E51_I2_P7,,0.0
5209,E51_I2_P8,,0.0
5210,E51_I2_P9,,0.0
5211,E51_I2_P10,,0.0
5212,E51_I2_P11,,0.0
5213,E51_I2_P12,,0.0
5214,E51_I2_P13,,0.0
5215,E51_I2_P14,,0.0
5216,E51_I2_P15,,0.0
5217,E51_I2_P16,,0.0
5218,E51_I2_P17,,0.0
5219,E51_I2_P18,,0.0
5220,E51_I2_P19,,0.0
5221,E51_I2_P20,,0.0
5222,E51_I2_P21,,0.0
5223,E51_I2_P22,,0.0
5224,E51_I2_P23,,0.0
5225,E51_I2_P24,,0.0
5226,E51_I2_P25,,0.0
5227,E51_I2_P26,,0.0
5228,E51_I2_P27,,0.0
5229,E51_I2_P28,,0.0
5230,E51_I2_P29,,0.0
5231,E51_I2_P30,,0.0
5232,E51_I2_P31,,0.0
5233,E51_I2_P32,,0.0
5234,E51_I2_P33,,0.0
5235,E51_I2_P34,,0.0
5236,E51_I2_P35,,0.0
5237,E51_I2_P36,,0.0
5238,E51_I2_P37,,0.0
5239,E51_I2_P38,,0.0
5240,E51_I2_P39,,0.0
5241,E51_I2_P40,,0.0
5242,E51_I2_P41,,0.0
5243,E51_I2_P42,,0.0
5244,E51_I2_P43,,0.0
5245,E51_I2_P44,,0.0
5246,E51_I2_P45,,0.0
5247,E51_I2_P46,,0.0
5248,E51_I2_P47,,0.0
5249,E51_I2_P48,,0.0
5250,E51_I2_P49,,0.0
5251,E51_I2_P50,,0.0
5252,E51_I2_P51,,0.0
5253,E51_I2_P52,,0.0
5254,E51_I2_P53,,0.0
5255,E51_I2_P54,,0.0
5256,E51_I2_P55,,0.0
5257,E51_I2_P56,,0.0
5258,E51_I2_P57,,0.0
5259,E51_I2_P58,,0.0
5260,E51_I2_P59,,0.0
5261,E51_I2_P60,,0.0
5262,E51_I2_P61,,0.0
5263,E51_I2_P62,,0.0
5264,E51_I2_P63,,0.0
5265,E51_I2_P64,,0.0
5266,E51_I2_P65,,0.0
5267,E51_I2_P66,,0.0
5268,E51_I2_P67,,0.0
5269,E51_I2_P68,,0.0
5270,E51_I2_P69,,0.0
5271,E51_I2_P70,,0.0
5272,E51_I2_P71,,0.0
5273,E51_I2_P72,,0.0
5274,E51_I2_P73,,0.0
5275,E51_I2_P74,,0.0
5276,E51_I2_P75,,0.0
5277,E51_I2_P76,,0.0
5278,E51_I2_P77,,0.0
5279,E51_I2_P78,,0.0
5280,E51_I2_P79,,0.0
5281,E51_I2_P80,,0.0
5282,E51_I2_P81,,0.0
5283,E51_I2_P82,,0.0
5284,E51_I2_P83,,0.0
5285,E51_I2_P84,,0.0
5286,E51_I2_P85,,0.0
5287,E51_I2_P86,,0.0
5288,E51_I2_P87,,NA
5289,E51_I2_P88,,0.0
5290,E51_I2_P89,,0.0
5291,E51_I2_P90,,0.0
5292,E51_I2_P91,,0.0
5293,E51_I2_P92,,0.0
5294,E51_I2_P93,,0.0
5295,E51_I2_P94,,0.0
5296,E51_I2_P95,,0.0
5297,E51_I2_P96,,0.0
5298,E51_I2_P97,,0.0
5299,E51_I2_P98,,0.0
5300,E51_I2_P99,,0.0
5301,E52_I2_P0,,0.0
5302,E52_I2_P1,,0.0
5303,E52_I2_P2,,0.0
5304,E52_I2_P3,,0.0
5305,E52_I2_P4,,0.0
5306,E52_I2_P5,,0.0
5307,E52_I2_P6,,0.0
5308,E52_I2_P7,,0.0
5309,E52_I2_P8,,0.0
5310,E52_I2_P9,,0.0
5311,E52_I2_P10,,0.0
5312,E52_I2_P11,,0.0
5313,E52_I2_P12,,0.0
5314,E52_I2_P13,,0.0
5315,E52_I2_P14,,0.0
5316,E52_I2_P15,,0.0
5317,E52_I2_P16,,0.0
5318,E52_I2_P17,,0.0
5319,E52_I2_P18,,0.0
5320,E52_I2_P19,,0.0
5321,E52_I2_P20,,0.0
5322,E52_I2_P21,,0.0
5323,E52_I2_P22,,0.0
5324,E52_I2_P23,,0.0
5325,E52_I2_P24,,0.0
5326,E52_I2_P25,,0.0
5327,E52_I2_P26,,0.0
5328,E52_I2_P27,,NA
5329,E52_I2_P28,,0.0
5330,E52_I2_P29,,0.0
5331,E52_I2_P30,,0.0
5332,E52_I2_P31,,0.0
5333,E52_I2_P32,,0.0
5334,E52_I2_P33,,0.0
5335,E52_I2_P34,,0.0
5336,E52_I2_P35,,0.0
5337,E52_I2_P36,,0.0
5338,E52_I2_P37,,0.0
5339,E52_I2_P38,,0.0
5340,E52_I2_P39,,0.0
5341,E52_I2_P40,,0.0
5342,E52_I2_P41,,0.0
5343,E52_I2_P42,,0.0
5344,E52_I2_P43,,0.0
5345,E52_I2_P44,,0.0
5346,E52_I2_P45,,0.0
5347,E52_I2_P46,,0.0
5348,E52_I2_P47,,0.0
5349,E52_I2_P48,,0.0
5350,E52_I2_P49,,0.0
5351,E52_I2_P50,,0.0
5352,E52_I2_P51,,0.0
5353,E52_I2_P52,,0.0
5354,E52_I2_P53,,0.0
5355,E52_I2_P54,,0.0
5356,E52_I2_P55,,0.0
5357,E52_I2_P56,,NA
5358,E52_I2_P57,,0.0
5359,E52_I2_P58,,0.0
5360,E52_I2_P59,,0.0
5361,E52_I2_P60,,0.0
5362,E52_I2_P61,,0.0
5363,E52_I2_P62,,0.0
5364,E52_I2_P63,,0.0
5365,E52_I2_P64,,0.0
5366,E52_I2_P65,,0.0
5367,E52_I2_P66,,0.0
5368,E52_I2_P67,,0.0
5369,E52_I2_P68,,0.0
5370,E52_I2_P69,,0.0
5371,E52_I2_P70,,0.0
5372,E52_I2_P71,,0.0
5373,E52_I2_P72,,0.0
5374,E52_I2_P73,,0.0
5375,E52_I2_P74,,0.0
5376,E52_I2_P75,,0.0
5377,E52_I2_P76,,0.0
5378,E52_I2_P77,,0.0
5379,E52_I2_P78,,0.0
5380,E52_I2_P79,,0.0
5381,E52_I2_P80,,0.0
5382,E52_I2_P81,,0.0
5383,E52_I2_P82,,0.0
5384,E52_I2_P83,,0.0
5385,E52_I2_P84,,0.0
5386,E52_I2_P85,,0.0
5387,E52_I2_P86,,0.0
5388,E52_I2_P87,,0.0
5389,E52_I2_P88,,0.0
5390,E52_I2_P89,,0.0
5391,E52_I2_P90,,0.0
5392,E52_I2_P91,,0.0
5393,E52_I2_P92,,0.0
5394,E52_I2_P93,,0.0
5395,E52_I2_P94,,0.0
5396,E52_I2_P95,,0.0
5397,E52_I2_P96,,0.0
5398,E52_I2_P97,,0.0
5399,E52_I2_P98,,0.0
5400,E52_I2_P99,,0.0
5401,E53_I2_P0,,0.0
5402,E53_I2_P1,,0.0
5403,E53_I2_P2,,0.0
5404,E53_I2_P3,,0.0
5405,E53_I2_P4,,0.0
5406,E53_I2_P5,,0.0
5407,E53_I2_P6,,0.0
5408,E53_I2_P7,,0.0
5409,E53_I2_P8,,0.0
5410,E53_I2_P9,,0.0
5411,E53_I2_P10,,0.0
5412,E53_I2_P11,,0.0
5413,E53_I2_P12,,0.0
5414,E53_I2_P13,,0.0
5415,E53_I2_P14,,0.0
5416,E53_I2_P15,,0.0
5417,E53_I2_P16,,0.0
5418,E53_I2_P17,,0.0
5419,E53_I2_P18,,0.0
5420,E53_I2_P19,,0.0
5421,E53_I2_P20,,0.0
5422,E53_I2_P21,,0.0
5423,E53_I2_P22,,0.0
5424,E53_I2_P23,,0.0
5425,E53_I2_P24,,0.0
5426,E53_I2_P25,,0.0
5427,E53_I2_P26,,0.0
5428,E53_I2_P27,,0.0
5429,E53_I2_P28,,0.0
5430,E53_I2_P29,,0.0
5431,E53_I2_P30,,0.0
5432,E53_I2_P31,,0.0
5433,E53_I2_P32,,0.0
5434,E53_I2_P33,,0.0
5435,E53_I2_P34,,0.0
5436,E53_I2_P35,,0.0
5437,E53_I2_P36,,0.0
5438,E53_I2_P37,,0.0
5439,E53_I2_P38,,0.0
5440,E53_I2_P39,,0.0
5441,E53_I2_P40,,0.0
5442,E53_I2_P41,,0.0
5443,E53_I2_P42,,0.0
5444,E53_I2_P43,,0.0
5445,E53_I2_P44,,0.0
5446,E53_I2_P45,,0.0
5447,E53_I2_P46,,0.0
5448,E53_I2_P47,,0.0
5449,E53_I2_P48,,0.0
5450,E53_I2_P49,,0.0
5451,E53_I2_P50,,0.0
5452,E53_I2_P51,,0.0
5453,E53_I2_P52,,0.0
5454,E53_I2_P53,,0.0
5455,E53_I2_P54,,0.0
5456,E53_I2_P55,,0.0
5457,E53_I2_P56,,0.0
5458,E53_I2_P57,,0.0
5459,E53_I2_P58,,0.0
5460,E53_I2_P59,,0.0
5461,E53_I2_P60,,0.0
5462,E53_I2_P61,,0.0
5463,E53_I2_P62,,0.0
5464,E53_I2_P63,,0.0
5465,E53_I2_P64,,0.0
5466,E53_I2_P65,,0.0
5467,E53_I2_P66,,0.0
5468,E53_I2_P67,,0.0
5469,E53_I2_P68,,NA
5470,E53_I2_P69,,0.0
5471,E53_I2_P70,,0.0
5472,E53_I2_P71,,0.0
5473,E53_I2_P72,,0.0
5474,E53_I2_P73,,0.0
5475,E53_I2_P74,,0.0
5476,E53_I2_P75,,0.0
5477,E53_I2_P76,,0.0
5478,E53_I2_P77,,0.0
5479,E53_I2_P78,,0.0
5480,E53_I2_P79,,0.0
5481,E53_I2_P80,,0.0
5482,E53_I2_P81,,0.0
5483,E53_I2_P82,,0.0
5484,E53_I2_P83,,0.0
5485,E53_I2_P84,,0.0
5486,E53_I2_P85,,0.0
5487,E53_I2_P86,,0.0
5488,E53_I2_P87,,0.0
5489,E53_I2_P88,,0.0
5490,E53_I2_P89,,0.0
5491,E53_I2_P90,,0.0
5492,E53_I2_P91,,0.0
5493,E53_I2_P92,,0.0
5494,E53_I2_P93,,0.0
5495,E53_I2_P94,,0.0
5496,E53_I2_P95,,0.0
5497,E53_I2_P96,,0.0
5498,E53_I2_P97,,0.0
5499,E53_I2_P98,,0.0
5500,E53_I2_P99,,0.0
5501,E54_I2_P0,,0.0
5502,E54_I2_P1,,0.0
5503,E54_I2_P2,,0.0
5504,E54_I2_P3,,NA
5505,E54_I2_P4,,0.0
5506,E54_I2_P5,,0.0
5507,E54_I2_P6,,0.0
5508,E54_I2_P7,,0.0
5509,E54_I2_P8,,0.0
5510,E54_I2_P9,,0.0
5511,E54_I2_P10,,0.0
5512,E54_I2_P11,,0.0
5513,E54_I2_P12,,0.0
5514,E54_I2_P13,,0.0
5515,E54_I2_P14,,0.0
5516,E54_I2_P15,,0.0
5517,E54_I2_P16,,0.0
5518,E54_I2_P17,,0.0
5519,E54_I2_P18,,0.0
5520,E54_I2_P19,,NA
5521,E54_I2_P20,,0.0
5522,E54_I2_P21,,0.0
5523,E54_I2_P22,,0.0
5524,E54_I2_P23,,0.0
5525,E54_I2_P24,,0.0
5526,E54_I2_P25,,0.0
5527,E54_I2_P26,,0.0
5528,E54_I2_P27,,0.0
5529,E54_I2_P28,,0.0
5530,E54_I2_P29,,0.0
5531,E54_I2_P30,,0.0
5532,E54_I2_P31,,0.0
5533,E54_I2_P32,,0.0
5534,E54_I2_P33,,0.0
5535,E54_I2_P34,,0.0
5536,E54_I2_P35,,0.0
5537,E54_I2_P36,,0.0
5538,E54_I2_P37,,0.0
5539,E54_I2_P38,,0.0
5540,E54_I2_P39,,0.0
5541,E54_I2_P40,,0.0
5542,E54_I2_P41,,0.0
5543,E54_I2_P42,,0.0
5544,E54_I2_P43,,0.0
5545,E54_I2_P44,,0.0
5546,E54_I2_P45,,0.0
5547,E54_I2_P46,,0.0
5548,E54_I2_P47,,0.0
5549,E54_I2_P48,,0.0
5550,E54_I2_P49,,0.0
5551,E54_I2_P50,,0.0
5552,E54_I2_P51,,0.0
5553,E54_I2_P52,,0.0
5554,E54_I2_P53,,0.0
5555,E54_I2_P54,,0.0
5556,E54_I2_P55,,0.0
5557,E54_I2_P56,,0.0
5558,E54_I2_P57,,0.0
5559,E54_I2_P58,,0.0
5560,E54_I2_P59,,0.0
5561,E54_I2_P60,,0.0
5562,E54_I2_P61,,0.0
5563,E54_I2_P62,,0.0
5564,E54_I2_P63,,0.0
5565,E54_I2_P64,,0.0
5566,E54_I2_P65,,0.0
5567,E54_I2_P66,,0.0
5568,E54_I2_P67,,0.0
5569,E54_I2_P68,,0.0
5570,E54_I2_P69,,0.0
5571,E54_I2_P70,,NA
5572,E54_I2_P71,,0.0
5573,E54_I2_P72,,0.0
5574,E54_I2_P73,,0.0
5575,E54_I2_P74,,0.0
5576,E54_I2_P75,,0.0
5577,E54_I2_P76,,0.0
5578,E54_I2_P77,,0.0
5579,E54_I2_P78,,0.0
5580,E54_I2_P79,,0.0
5581,E54_I2_P80,,0.0
5582,E54_I2_P81,,0.0
5583,E54_I2_P82,,0.0
5584,E54_I2_P83,,0.0
5585,E54_I2_P84,,0.0
5586,E54_I2_P85,,0.0
5587,E54_I2_P86,,0.0
5588,E54_I2_P87,,0.0
5589,E54_I2_P88,,0.0
5590,E54_I2_P89,,0.0
5591,E54_I2_P90,,0.0
5592,E54_I2_P91,,0.0
5593,E54_I2_P92,,0.0
5594,E54_I2_P93,,0.0
5595,E54_I2_P94,,0.0
5596,E54_I2_P95,,0.0
5597,E54_I2_P96,,0.0
5598,E54_I2_P97,,0.0
5599,E54_I2_P98,,0.0
5600,E54_I2_P99,,0.0
5601,E55_I2_P0,,0.0
5602,E55_I2_P1,,0.0
5603,E55_I2_P2,,0.0
5604,E55_I2_P3,,0.0
5605,E55_I2_P4,,0.0
5606,E55_I2_P5,,0.0
5607,E55_I2_P6,,0.0
5608,E55_I2_P7,,0.0
5609,E55_I2_P8,,0.0
5610,E55_I2_P9,,0.0
5611,E55_I2_P10,,0.0
5612,E55_I2_P11,,0.0
5613,E55_I2_P12,,0.0
5614,E55_I2_P13,,0.0
5615,E55_I2_P14,,0.0
5616,E55_I2_P15,,0.0
5617,E55_I2_P16,,0.0
5618,E55_I2_P17,,0.0
5619,E55_I2_P18,,0.0
5620,E55_I2_P19,,0.0
5621,E55_I2_P20,,NA
5622,E55_I2_P21,,0.0
5623,E55_I2_P22,,0.0
5624,E55_I2_P23,,0.0
5625,E55_I2_P24,,0.0
5626,E55_I2_P25,,0.0
5627,E55_I2_P26,,0.0
5628,E55_I2_P27,,0.0
5629,E55_I2_P28,,0.0
5630,E55_I2_P29,,0.0
5631,E55_I2_P30,,0.0
5632,E55_I2_P31,,0.0
5633,E55_I2_P32,,0.0
5634,E55_I2_P33,,0.0
5635,E55_I2_P34,,0.0
5636,E55_I2_P35,,0.0
5637,E55_I2_P36,,0.0
5638,E55_I2_P37,,0.0
5639,E55_I2_P38,,0.0
5640,E55_I2_P39,,0.0
5641,E55_I2_P40,,0.0
5642,E55_I2_P41,,0.0
5643,E55_I2_P42,,0.0
5644,E55_I2_P43,,0.0
5645,E55_I2_P44,,0.0
5646,E55_I2_P45,,0.0
5647,E55_I2_P46,,0.0
5648,E55_I2_P47,,0.0
5649,E55_I2_P48,,0.0
5650,E55_I2_P49,,0.0
5651,E55_I2_P50,,0.0
5652,E55_I2_P51,,0.0
5653,E55_I2_P52,,0.0
5654,E55_I2_P53,,0.0
5655,E55_I2_P54,,0.0
5656,E55_I2_P55,,NA
5657,E55_I2_P56,,0.0
5658,E55_I2_P57,,0.0
5659,E55_I2_P58,,0.0
5660,E55_I2_P59,,0.0
5661,E55_I2_P60,,0.0
5662,E55_I2_P61,,0.0
5663,E55_I2_P62,,0.0
5664,E55_I2_P63,,NA
5665,E55_I2_P64,,0.0
5666,E55_I2_P65,,0.0
5667,E55_I2_P66,,0.0
5668,E55_I2_P67,,0.0
5669,E55_I2_P68,,0.0
5670,E55_I2_P69,,0.0
5671,E55_I2_P70,,0.0
5672,E55_I2_P71,,0.0
5673,E55_I2_P72,,0.0
5674,E55_I2_P73,,0.0
5675,E55_I2_P74,,0.0
5676,E55_I2_P75,,0.0
5677,E55_I2_P76,,0.0
5678,E55_I2_P77,,0.0
5679,E55_I2_P78,,0.0
5680,E55_I2_P79,,0.0
5681,E55_I2_P80,,0.0
5682,E55_I2_P81,,0.0
5683,E55_I2_P82,,0.0
5684,E55_I2_P83,,0.0
5685,E55_I2_P84,,0.0
5686,E55_I2_P85,,0.0
5687,E55_I2_P86,,0.0
5688,E55_I2_P87,,0.0
5689,E55_I2_P88,,0.0
5690,E55_I2_P89,,0.0
5691,E55_I2_P90,,0.0
5692,E55_I2_P91,,0.0
5693,E55_I2_P92,,0.0
5694,E55_I2_P93,,0.0
5695,E55_I2_P94,,0.0
5696,E55_I2_P95,,0.0
5697,E55_I2_P96,,0.0
5698,E55_I2_P97,,0.0
5699,E55_I2_P98,,0.0
5700,E55_I2_P99,,0.0
5701,E56_I2_P0,,0.0
5702,E56_I2_P1,,0.0
5703,E56_I2_P2,,0.0
5704,E56_I2_P3,,0.0
5705,E56_I2_P4,,0.0
5706,E56_I2_P5,,0.0
5707,E56_I2_P6,,0.0
5708,E56_I2_P7,,0.0
5709,E56_I2_P8,,0.0
5710,E56_I2_P9,,0.0
5711,E56_I2_P10,,0.0
5712,E56_I2_P11,,0.0
5713,E56_I2_P12,,0.0
5714,E56_I2_P13,,0.0
5715,E56_I2_P14,,0.0
5716,E56_I2_P15,,0.0
5717,E56_I2_P16,,0.0
5718,E56_I2_P17,,0.0
5719,E56_I2_P18,,0.0
5720,E56_I2_P19,,0.0
5721,E56_I2_P20,,0.0
5722,E56_I2_P21,,0.0
5723,E56_I2_P22,,0.0
5724,E56_I2_P23,,0.0
5725,E56_I2_P24,,0.0
5726,E56_I2_P25,,0.0
5727,E56_I2_P26,,0.0
5728,E56_I2_P27,,0.0
5729,E56_I2_P28,,0.0
5730,E56_I2_P29,,0.0
5731,E56_I2_P30,,0.0
5732,E56_I2_P31,,0.0
5733,E56_I2_P32,,0.0
5734,E56_I2_P33,,0.0
5735,E56_I2_P34,,0.0
5736,E56_I2_P35,,0.0
5737,E56_I2_P36,,0.0
5738,E56_I2_P37,,0.0
5739,E56_I2_P38,,0.0
5740,E56_I2_P39,,0.0
5741,E56_I2_P40,,0.0
5742,E56_I2_P41,,0.0
5743,E56_I2_P42,,0.0
5744,E56_I2_P43,,0.0
5745,E56_I2_P44,,0.0
5746,E56_I2_P45,,0.0
5747,E56_I2_P46,,0.0
5748,E56_I2_P47,,0.0
5749,E56_I2_P48,,0.0
5750,E56_I2_P49,,0.0
5751,E56_I2_P50,,0.0
5752,E56_I2_P51,,0.0
5753,E56_I2_P52,,0.0
5754,E56_I2_P53,,0.0
5755,E56_I2_P54,,0.0
5756,E56_I2_P55,,0.0
5757,E56_I2_P56,,0.0
5758,E56_I2_P57,,0.0
5759,E56_I2_P58,,0.0
5760,E56_I2_P59,,0.0
5761,E56_I2_P60,,0.0
5762,E56_I2_P61,,0.0
5763,E56_I2_P62,,0.0
5764,E56_I2_P63,,0.0
5765,E56_I2_P64,,0.0
5766,E56_I2_P65,,0.0
5767,E56_I2_P66,,0.0
5768,E56_I2_P67,,0.0
5769,E56_I2_P68,,0.0
5770,E56_I2_P69,,0.0
5771,E56_I2_P70,,0.0
5772,E56_I2_P71,,0.0
5773,E56_I2_P72,,0.0
5774,E56_I2_P73,,0.0
5775,E56_I2_P74,,0.0
5776,E56_I2_P75,,NA
5777,E56_I2_P76,,NA
5778,E56_I2_P77,,0.0
5779,E56_I2_P78,,0.0
5780,E56_I2_P79,,0.0
5781,E56_I2_P80,,0.0
5782,E56_I2_P81,,0.0
5783,E56_I2_P82,,0.0
5784,E56_I2_P83,,0.0
5785,E56_I2_P84,,0.0
5786,E56_I2_P85,,0.0
5787,E56_I2_P86,,0.0
5788,E56_I2_P87,,0.0
5789,E56_I2_P88,,0.0
5790,E56_I2_P89,,0.0
5791,E56_I2_P90,,0.0
5792,E56_I2_P91,,NA
5793,E56_I2_P92,,0.0
5794,E56_I2_P93,,0.0
5795,E56_I2_P94,,0.0
5796,E56_I2_P95,,0.0
5797,E56_I2_P96,,0.0
5798,E56_I2_P97,,0.0
5799,E56_I2_P98,,0.0
5800,E56_I2_P99,,0.0
5801,E57_I2_P0,,0.0
5802,E57_I2_P1,,0.0
5803,E57_I2_P2,,0.0
5804,E57_I2_P3,,0.0
5805,E57_I2_P4,,0.0
5806,E57_I2_P5,,0.0
5807,E57_I2_P6,,0.0
5808,E57_I2_P7,,0.0
5809,E57_I2_P8,,0.0
5810,E57_I2_P9,,0.0
5811,E57_I2_P10,,0.0
5812,E57_I2_P11,,0.0
5813,E57_I2_P12,,0.0
5814,E57_I2_P13,,0.0
5815,E57_I2_P14,,0.0
5816,E57_I2_P15,,0.0
5817,E57_I2_P16,,0.0
5818,E57_I2_P17,,0.0
5819,E57_I2_P18,,0.0
5820,E57_I2_P19,,0.0
5821,E57_I2_P20,,0.0
5822,E57_I2_P21,,0.0
5823,E57_I2_P22,,0.0
5824,E57_I2_P23,,0.0
5825,E57_I2_P24,,0.0
5826,E57_I2_P25,,NA
5827,E57_I2_P26,,0.0
5828,E57_I2_P27,,0.0
5829,E57_I2_P28,,0.0
5830,E57_I2_P29,,0.0
5831,E57_I2_P30,,0.0
5832,E57_I2_P31,,0.0
5833,E57_I2_P32,,0.0
5834,E57_I2_P33,,0.0
5835,E57_I2_P34,,0.0
5836,E57_I2_P35,,0.0
5837,E57_I2_P36,,0.0
5838,E57_I2_P37,,0.0
5839,E57_I2_P38,,0.0
5840,E57_I2_P39,,0.0
5841,E57_I2_P40,,0.0
5842,E57_I2_P41,,0.0
5843,E57_I2_P42,,0.0
5844,E57_I2_P43,,0.0
5845,E57_I2_P44,,0.0
5846,E57_I2_P45,,0.0
5847,E57_I2_P46,,0.0
5848,E57_I2_P47,,NA
5849,E57_I2_P48,,NA
5850,E57_I2_P49,,0.0
5851,E57_I2_P50,,0.0
5852,E57_I2_P51,,0.0
5853,E57_I2_P52,,0.0
5854,E57_I2_P53,,0.0
5855,E57_I2_P54,,0.0
5856,E57_I2_P55,,0.0
5857,E57_I2_P56,,0.0
5858,E57_I2_P57,,0.0
5859,E57_I2_P58,,0.0
5860,E57_I2_P59,,0.0
5861,E57_I2_P60,,0.0
5862,E57_I2_P61,,0.0
5863,E57_I2_P62,,0.0
5864,E57_I2_P63,,0.0
5865,E57_I2_P64,,0.0
5866,E57_I2_P65,,0.0
5867,E57_I2_P66,,0.0
5868,E57_I2_P67,,0.0
5869,E57_I2_P68,,0.0
5870,E57_I2_P69,,0.0
5871,E57_I2_P70,,0.0
5872,E57_I2_P71,,0.0
5873,E57_I2_P72,,0.0
5874,E57_I2_P73,,0.0
5875,E57_I2_P74,,0.0
5876,E57_I2_P75,,0.0
5877,E57_I2_P76,,0.0
5878,E57_I2_P77,,0.0
5879,E57_I2_P78,,0.0
5880,E57_I2_P79,,0.0
5881,E57_I2_P80,,0.0
5882,E57_I2_P81,,NA
5883,E57_I2_P82,,0.0
5884,E57_I2_P83,,0.0
5885,E57_I2_P84,,0.0
5886,E57_I2_P85,,0.0
5887,E57_I2_P86,,0.0
5888,E57_I2_P87,,0.0
5889,E57_I2_P88,,NA
5890,E57_I2_P89,,0.0
5891,E57_I2_P90,,0.0
5892,E57_I2_P91,,0.0
5893,E57_I2_P92,,0.0
5894,E57_I2_P93,,0.0
5895,E57_I2_P94,,0.0
5896,E57_I2_P95,,0.0
5897,E57_I2_P96,,0.0
5898,E57_I2_P97,,0.0
5899,E57_I2_P98,,0.0
5900,E57_I2_P99,,0.0
5901,E58_I2_P0,,NA
5902,E58_I2_P1,,0.0
5903,E58_I2_P2,,0.0
5904,E58_I2_P3,,0.0
5905,E58_I2_P4,,0.0
5906,E58_I2_P5,,0.0
5907,E58_I2_P6,,0.0
5908,E58_I2_P7,,0.0
5909,E58_I2_P8,,0.0
5910,E58_I2_P9,,0.0
5911,E58_I2_P10,,0.0
5912,E58_I2_P11,,0.0
5913,E58_I2_P12,,0.0
5914,E58_I2_P13,,0.0
5915,E58_I2_P14,,0.0
5916,E58_I2_P15,,0.0
5917,E58_I2_P16,,0.0
5918,E58_I2_P17,,0.0
5919,E58_I2_P18,,0.0
5920,E58_I2_P19,,0.0
5921,E58_I2_P20,,0.0
5922,E58_I2_P21,,0.0
5923,E58_I2_P22,,0.0
5924,E58_I2_P23,,0.0
5925,E58_I2_P24,,0.0
5926,E58_I2_P25,,0.0
5927,E58_I2_P26,,0.0
5928,E58_I2_P27,,0.0
5929,E58_I2_P28,,0.0
5930,E58_I2_P29,,0.0
5931,E58_I2_P30,,0.0
5932,E58_I2_P31,,0.0
5933,E58_I2_P32,,0.0
5934,E58_I2_P33,,0.0
5935,E58_I2_P34,,0.0
5936,E58_I2_P35,,0.0
5937,E58_I2_P36,,0.0
5938,E58_I2_P37,,0.0
5939,E58_I2_P38,,0.0
5940,E58_I2_P39,,0.0
5941,E58_I2_P40,,0.0
5942,E58_I2_P41,,0.0
